__date__, Define
__file__, Define
__line__, Define
__time__, Define
__version_3__, Define
__version__, Define
codesegment, Label, 4x0, 4x0
datasegment0, Label, 4xE, 4x0
datasegment1, Label, 4x1E, 4x0
datasegment10, Label, 4xAE, 4x0
datasegment100, Label, 4x64E, 4x0
datasegment101, Label, 4x65E, 4x0
datasegment102, Label, 4x66E, 4x0
datasegment103, Label, 4x67E, 4x0
datasegment104, Label, 4x68E, 4x0
datasegment105, Label, 4x69E, 4x0
datasegment106, Label, 4x6AE, 4x0
datasegment107, Label, 4x6BE, 4x0
datasegment108, Label, 4x6CE, 4x0
datasegment109, Label, 4x6DE, 4x0
datasegment11, Label, 4xBE, 4x0
datasegment110, Label, 4x6EE, 4x0
datasegment111, Label, 4x6FE, 4x0
datasegment112, Label, 4x70E, 4x0
datasegment113, Label, 4x71E, 4x0
datasegment114, Label, 4x72E, 4x0
datasegment115, Label, 4x73E, 4x0
datasegment116, Label, 4x74E, 4x0
datasegment117, Label, 4x75E, 4x0
datasegment118, Label, 4x76E, 4x0
datasegment119, Label, 4x77E, 4x0
datasegment12, Label, 4xCE, 4x0
datasegment120, Label, 4x78E, 4x0
datasegment121, Label, 4x79E, 4x0
datasegment122, Label, 4x7AE, 4x0
datasegment123, Label, 4x7BE, 4x0
datasegment124, Label, 4x7CE, 4x0
datasegment125, Label, 4x7DE, 4x0
datasegment126, Label, 4x7EE, 4x0
datasegment127, Label, 4x7FE, 4x0
datasegment128, Label, 4x80E, 4x0
datasegment129, Label, 4x83A, 4x0
datasegment13, Label, 4xDE, 4x0
datasegment14, Label, 4xEE, 4x0
datasegment15, Label, 4xFE, 4x0
datasegment16, Label, 4x10E, 4x0
datasegment17, Label, 4x11E, 4x0
datasegment18, Label, 4x12E, 4x0
datasegment19, Label, 4x13E, 4x0
datasegment2, Label, 4x2E, 4x0
datasegment20, Label, 4x14E, 4x0
datasegment21, Label, 4x15E, 4x0
datasegment22, Label, 4x16E, 4x0
datasegment23, Label, 4x17E, 4x0
datasegment24, Label, 4x18E, 4x0
datasegment25, Label, 4x19E, 4x0
datasegment26, Label, 4x1AE, 4x0
datasegment27, Label, 4x1BE, 4x0
datasegment28, Label, 4x1CE, 4x0
datasegment29, Label, 4x1DE, 4x0
datasegment3, Label, 4x3E, 4x0
datasegment30, Label, 4x1EE, 4x0
datasegment31, Label, 4x1FE, 4x0
datasegment32, Label, 4x20E, 4x0
datasegment33, Label, 4x21E, 4x0
datasegment34, Label, 4x22E, 4x0
datasegment35, Label, 4x23E, 4x0
datasegment36, Label, 4x24E, 4x0
datasegment37, Label, 4x25E, 4x0
datasegment38, Label, 4x26E, 4x0
datasegment39, Label, 4x27E, 4x0
datasegment4, Label, 4x4E, 4x0
datasegment40, Label, 4x28E, 4x0
datasegment41, Label, 4x29E, 4x0
datasegment42, Label, 4x2AE, 4x0
datasegment43, Label, 4x2BE, 4x0
datasegment44, Label, 4x2CE, 4x0
datasegment45, Label, 4x2DE, 4x0
datasegment46, Label, 4x2EE, 4x0
datasegment47, Label, 4x2FE, 4x0
datasegment48, Label, 4x30E, 4x0
datasegment49, Label, 4x31E, 4x0
datasegment5, Label, 4x5E, 4x0
datasegment50, Label, 4x32E, 4x0
datasegment51, Label, 4x33E, 4x0
datasegment52, Label, 4x34E, 4x0
datasegment53, Label, 4x35E, 4x0
datasegment54, Label, 4x36E, 4x0
datasegment55, Label, 4x37E, 4x0
datasegment56, Label, 4x38E, 4x0
datasegment57, Label, 4x39E, 4x0
datasegment58, Label, 4x3AE, 4x0
datasegment59, Label, 4x3BE, 4x0
datasegment6, Label, 4x6E, 4x0
datasegment60, Label, 4x3CE, 4x0
datasegment61, Label, 4x3DE, 4x0
datasegment62, Label, 4x3EE, 4x0
datasegment63, Label, 4x3FE, 4x0
datasegment64, Label, 4x40E, 4x0
datasegment65, Label, 4x41E, 4x0
datasegment66, Label, 4x42E, 4x0
datasegment67, Label, 4x43E, 4x0
datasegment68, Label, 4x44E, 4x0
datasegment69, Label, 4x45E, 4x0
datasegment7, Label, 4x7E, 4x0
datasegment70, Label, 4x46E, 4x0
datasegment71, Label, 4x47E, 4x0
datasegment72, Label, 4x48E, 4x0
datasegment73, Label, 4x49E, 4x0
datasegment74, Label, 4x4AE, 4x0
datasegment75, Label, 4x4BE, 4x0
datasegment76, Label, 4x4CE, 4x0
datasegment77, Label, 4x4DE, 4x0
datasegment78, Label, 4x4EE, 4x0
datasegment79, Label, 4x4FE, 4x0
datasegment8, Label, 4x8E, 4x0
datasegment80, Label, 4x50E, 4x0
datasegment81, Label, 4x51E, 4x0
datasegment82, Label, 4x52E, 4x0
datasegment83, Label, 4x53E, 4x0
datasegment84, Label, 4x54E, 4x0
datasegment85, Label, 4x55E, 4x0
datasegment86, Label, 4x56E, 4x0
datasegment87, Label, 4x57E, 4x0
datasegment88, Label, 4x58E, 4x0
datasegment89, Label, 4x59E, 4x0
datasegment9, Label, 4x9E, 4x0
datasegment90, Label, 4x5AE, 4x0
datasegment91, Label, 4x5BE, 4x0
datasegment92, Label, 4x5CE, 4x0
datasegment93, Label, 4x5DE, 4x0
datasegment94, Label, 4x5EE, 4x0
datasegment95, Label, 4x5FE, 4x0
datasegment96, Label, 4x60E, 4x0
datasegment97, Label, 4x61E, 4x0
datasegment98, Label, 4x62E, 4x0
datasegment99, Label, 4x63E, 4x0
finish, Label, 4x82A, 4x1C
halt, Label, 4x838, 4x2A
label0, Label, 4x0, 4x0
label1, Label, 4x10, 4x2
label10, Label, 4xA0, 4x2
label100, Label, 4x640, 4x2
label101, Label, 4x650, 4x2
label102, Label, 4x660, 4x2
label103, Label, 4x670, 4x2
label104, Label, 4x680, 4x2
label105, Label, 4x690, 4x2
label106, Label, 4x6A0, 4x2
label107, Label, 4x6B0, 4x2
label108, Label, 4x6C0, 4x2
label109, Label, 4x6D0, 4x2
label11, Label, 4xB0, 4x2
label110, Label, 4x6E0, 4x2
label111, Label, 4x6F0, 4x2
label112, Label, 4x700, 4x2
label113, Label, 4x710, 4x2
label114, Label, 4x720, 4x2
label115, Label, 4x730, 4x2
label116, Label, 4x740, 4x2
label117, Label, 4x750, 4x2
label118, Label, 4x760, 4x2
label119, Label, 4x770, 4x2
label12, Label, 4xC0, 4x2
label120, Label, 4x780, 4x2
label121, Label, 4x790, 4x2
label122, Label, 4x7A0, 4x2
label123, Label, 4x7B0, 4x2
label124, Label, 4x7C0, 4x2
label125, Label, 4x7D0, 4x2
label126, Label, 4x7E0, 4x2
label127, Label, 4x7F0, 4x2
label128, Label, 4x800, 4x2
label129, Label, 4x810, 4x2
label13, Label, 4xD0, 4x2
label14, Label, 4xE0, 4x2
label15, Label, 4xF0, 4x2
label16, Label, 4x100, 4x2
label17, Label, 4x110, 4x2
label18, Label, 4x120, 4x2
label19, Label, 4x130, 4x2
label2, Label, 4x20, 4x2
label20, Label, 4x140, 4x2
label21, Label, 4x150, 4x2
label22, Label, 4x160, 4x2
label23, Label, 4x170, 4x2
label24, Label, 4x180, 4x2
label25, Label, 4x190, 4x2
label26, Label, 4x1A0, 4x2
label27, Label, 4x1B0, 4x2
label28, Label, 4x1C0, 4x2
label29, Label, 4x1D0, 4x2
label3, Label, 4x30, 4x2
label30, Label, 4x1E0, 4x2
label31, Label, 4x1F0, 4x2
label32, Label, 4x200, 4x2
label33, Label, 4x210, 4x2
label34, Label, 4x220, 4x2
label35, Label, 4x230, 4x2
label36, Label, 4x240, 4x2
label37, Label, 4x250, 4x2
label38, Label, 4x260, 4x2
label39, Label, 4x270, 4x2
label4, Label, 4x40, 4x2
label40, Label, 4x280, 4x2
label41, Label, 4x290, 4x2
label42, Label, 4x2A0, 4x2
label43, Label, 4x2B0, 4x2
label44, Label, 4x2C0, 4x2
label45, Label, 4x2D0, 4x2
label46, Label, 4x2E0, 4x2
label47, Label, 4x2F0, 4x2
label48, Label, 4x300, 4x2
label49, Label, 4x310, 4x2
label5, Label, 4x50, 4x2
label50, Label, 4x320, 4x2
label51, Label, 4x330, 4x2
label52, Label, 4x340, 4x2
label53, Label, 4x350, 4x2
label54, Label, 4x360, 4x2
label55, Label, 4x370, 4x2
label56, Label, 4x380, 4x2
label57, Label, 4x390, 4x2
label58, Label, 4x3A0, 4x2
label59, Label, 4x3B0, 4x2
label6, Label, 4x60, 4x2
label60, Label, 4x3C0, 4x2
label61, Label, 4x3D0, 4x2
label62, Label, 4x3E0, 4x2
label63, Label, 4x3F0, 4x2
label64, Label, 4x400, 4x2
label65, Label, 4x410, 4x2
label66, Label, 4x420, 4x2
label67, Label, 4x430, 4x2
label68, Label, 4x440, 4x2
label69, Label, 4x450, 4x2
label7, Label, 4x70, 4x2
label70, Label, 4x460, 4x2
label71, Label, 4x470, 4x2
label72, Label, 4x480, 4x2
label73, Label, 4x490, 4x2
label74, Label, 4x4A0, 4x2
label75, Label, 4x4B0, 4x2
label76, Label, 4x4C0, 4x2
label77, Label, 4x4D0, 4x2
label78, Label, 4x4E0, 4x2
label79, Label, 4x4F0, 4x2
label8, Label, 4x80, 4x2
label80, Label, 4x500, 4x2
label81, Label, 4x510, 4x2
label82, Label, 4x520, 4x2
label83, Label, 4x530, 4x2
label84, Label, 4x540, 4x2
label85, Label, 4x550, 4x2
label86, Label, 4x560, 4x2
label87, Label, 4x570, 4x2
label88, Label, 4x580, 4x2
label89, Label, 4x590, 4x2
label9, Label, 4x90, 4x2
label90, Label, 4x5A0, 4x2
label91, Label, 4x5B0, 4x2
label92, Label, 4x5C0, 4x2
label93, Label, 4x5D0, 4x2
label94, Label, 4x5E0, 4x2
label95, Label, 4x5F0, 4x2
label96, Label, 4x600, 4x2
label97, Label, 4x610, 4x2
label98, Label, 4x620, 4x2
label99, Label, 4x630, 4x2
spotcheck1, Label, 4x83A, 4x0
spotcheck2, Label, 4x83C, 4x2
spotcheck3, Label, 4x83E, 4x4
spotcheck4, Label, 4x840, 4x6
spotcheck5, Label, 4x842, 4x8
spotcheck6, Label, 4x844, 4xA
spotcheck7, Label, 4x846, 4xC
